Admin 2 FIPS Code;Province/State;Admin 2 Level (City/County/Borough/Region);Date;Total Death;Total Confirmed;location
22015;Louisiana;Bossier;2020-03-24;0;12;32.67932307, -93.60460152
22079;Louisiana;Rapides;2020-03-24;1;10;31.19778499, -92.52997303
22091;Louisiana;St. Helena;2020-03-24;0;0;30.82210324, -90.71013176
;Massachusetts;Dukes and Nantucket;2020-03-24;0;2;41.40674725, -70.68763497
26021;Michigan;Berrien;2020-03-24;0;33;41.95447397, -86.41313079999998
26027;Michigan;Cass;2020-03-24;0;2;41.91522292, -85.99405727
26031;Michigan;Cheboygan;2020-03-24;0;0;45.44787015, -84.50122149
26045;Michigan;Eaton;2020-03-24;0;3;42.59599185, -84.83740035
26079;Michigan;Kalkaska;2020-03-24;0;1;44.68512729, -85.09085699
26103;Michigan;Marquette;2020-03-24;0;1;46.4338914, -87.64043701
26155;Michigan;Shiawassee;2020-03-24;0;0;42.95392800000001, -84.14585902
26159;Michigan;Van Buren;2020-03-24;1;0;42.25190229, -86.01939087
27029;Minnesota;Clearwater;2020-03-24;0;0;47.57992111, -95.37790562
27065;Minnesota;Kanabec;2020-03-24;0;0;45.9459309, -93.29275192
27093;Minnesota;Meeker;2020-03-24;0;0;45.12328869, -94.52839455
27107;Minnesota;Norman;2020-03-24;0;0;47.32628443, -96.45620947
27143;Minnesota;Sibley;2020-03-24;0;0;44.5796592, -94.23164924
28137;Mississippi;Tate;2020-03-24;0;1;34.65133709, -89.94485778
29205;Missouri;Shelby;2020-03-24;0;0;39.79742518, -92.07634971
30097;Montana;Sweet Grass;2020-03-24;0;0;45.81367654, -109.9425686
31057;Nebraska;Dundy;2020-03-24;0;0;40.17638677, -101.6876522
31079;Nebraska;Hall;2020-03-24;0;0;40.87257079, -98.50218293
31083;Nebraska;Harlan;2020-03-24;0;0;40.17658508, -99.40438879
31155;Nebraska;Saunders;2020-03-24;0;1;41.2278103, -96.63773905
31175;Nebraska;Valley;2020-03-24;0;0;41.56730777, -98.98197724
35021;New Mexico;Harding;2020-03-24;0;0;35.85751555, -103.8220938
35039;New Mexico;Rio Arriba;2020-03-24;0;0;36.51072137, -106.6931674
36019;New York;Clinton;2020-03-24;0;6;44.74530905, -73.67875352
36103;New York;Suffolk;2020-03-24;17;1880;40.88320119, -72.8012172
36117;New York;Wayne;2020-03-24;0;6;43.15494365, -77.02976528
37017;North Carolina;Bladen;2020-03-24;0;0;34.61296243, -78.56180059
37019;North Carolina;Brunswick;2020-03-24;0;10;34.070565, -78.22814204
37063;North Carolina;Durham;2020-03-24;0;73;36.03638492, -78.87608331
37181;North Carolina;Vance;2020-03-24;0;2;36.36880673, -78.40670845
38051;North Dakota;McIntosh;2020-03-24;0;0;46.11182017, -99.44145858
39003;Ohio;Allen;2020-03-24;0;0;40.77285242, -84.10802343
39011;Ohio;Auglaize;2020-03-24;0;0;40.55998859, -84.22421429999999
39155;Ohio;Trumbull;2020-03-24;0;4;41.31735028, -80.76109643
40035;Oklahoma;Craig;2020-03-24;0;0;36.76268118, -95.20916602
40079;Oklahoma;Le Flore;2020-03-24;0;0;34.89851864, -94.70392124
40085;Oklahoma;Love;2020-03-24;0;0;33.95273467, -97.23906784
40125;Oklahoma;Pottawatomie;2020-03-24;0;0;35.20614018, -96.94923008
41031;Oregon;Jefferson;2020-03-24;0;0;44.62806839, -121.17832
41051;Oregon;Multnomah;2020-03-24;2;25;45.54747959, -122.4169351
42105;Pennsylvania;Potter;2020-03-24;0;1;41.74471626, -77.89559864
42119;Pennsylvania;Union;2020-03-24;0;0;40.96188846, -77.05996014
72017;Puerto Rico;Barceloneta;2020-03-24;0;0;18.445533, -66.56053100000001
72051;Puerto Rico;Dorado;2020-03-24;0;0;18.436115, -66.278669
72063;Puerto Rico;Gurabo;2020-03-24;0;0;18.266461, -65.97970500000001
72065;Puerto Rico;Hatillo;2020-03-24;0;0;18.410928, -66.79632600000001
72113;Puerto Rico;Ponce;2020-03-24;0;0;18.059498, -66.613748
72141;Puerto Rico;Utuado;2020-03-24;0;0;18.271214, -66.702984
45015;South Carolina;Berkeley;2020-03-24;0;4;33.20222596, -79.94654523
46063;South Dakota;Harding;2020-03-24;0;0;45.58015551, -103.4958629
47081;Tennessee;Hickman;2020-03-24;0;0;35.80609681, -87.47643507
47107;Tennessee;McMinn;2020-03-24;0;2;35.42812616, -84.61520715
48055;Texas;Caldwell;2020-03-24;0;0;29.83668859, -97.61814775
48129;Texas;Donley;2020-03-24;0;0;34.96517499, -100.8140093
48137;Texas;Edwards;2020-03-24;0;0;29.98202582, -100.304252
48243;Texas;Jeff Davis;2020-03-24;0;0;30.71490589, -104.1399973
48275;Texas;Knox;2020-03-24;0;0;33.60519951, -99.7422906
48429;Texas;Stephens;2020-03-24;0;0;32.73553157, -98.83631615
49015;Utah;Emery;2020-03-24;0;0;38.99617072, -110.7013958
49041;Utah;Sevier;2020-03-24;0;0;38.74837146, -111.8050275
50023;Vermont;Washington;2020-03-24;0;3;44.27343241, -72.61604978
51685;Virginia;Manassas Park;2020-03-24;0;0;38.77058531, -77.44399307
51137;Virginia;Orange;2020-03-24;0;1;38.24530219, -78.01560400000002
53027;Washington;Grays Harbor;2020-03-24;0;1;47.14003705, -123.7820567
54033;West Virginia;Harrison;2020-03-24;0;2;39.2853852, -80.37919577
54105;West Virginia;Wirt;2020-03-24;0;0;39.02775007, -81.37473928
55057;Wisconsin;Juneau;2020-03-24;0;0;43.92456975, -90.11120239
55093;Wisconsin;Pierce;2020-03-24;0;3;44.71850291, -92.4224416
55117;Wisconsin;Sheboygan;2020-03-24;0;6;43.72099677, -87.94579284
1129;Alabama;Washington;2020-03-25;0;1;31.4092794, -88.20689944
2063;Alaska;Chugach;2020-03-25;0;0;61.16666, -149.9
4021;Arizona;Pinal;2020-03-25;0;23;32.90525627, -111.3449483
5099;Arkansas;Nevada;2020-03-25;0;0;33.66340119, -93.30632432
5135;Arkansas;Sharp;2020-03-25;0;0;36.16258158, -91.47819342
6011;California;Colusa;2020-03-25;0;0;39.17881957, -122.2331726
6033;California;Lake;2020-03-25;0;0;39.10124298, -122.7536244
6045;California;Mendocino;2020-03-25;0;1;39.4381191, -123.3911313
8089;Colorado;Otero;2020-03-25;0;1;37.9014485, -103.7173385
8109;Colorado;Saguache;2020-03-25;0;0;38.08054629, -106.282466
9001;Connecticut;Fairfield;2020-03-25;12;546;41.26809896, -73.3881171
11001;District of Columbia;District of Columbia;2020-03-25;2;187;38.90417773, -77.01655992
12073;Florida;Leon;2020-03-25;1;8;30.45955727, -84.27491114
12115;Florida;Sarasota;2020-03-25;2;27;27.18546175, -82.33174248
13017;Georgia;Ben Hill;2020-03-25;0;1;31.76095874, -83.22145359
13151;Georgia;Henry;2020-03-25;0;13;33.4533428, -84.14814659999998
13153;Georgia;Houston;2020-03-25;0;5;32.45802497, -83.66879087
13169;Georgia;Jones;2020-03-25;0;1;33.02512137, -83.56019163
13185;Georgia;Lowndes;2020-03-25;0;11;30.83568832, -83.27056716
13269;Georgia;Taylor;2020-03-25;0;1;32.55792548, -84.25077141
16007;Idaho;Bear Lake;2020-03-25;0;0;42.28269683, -111.32892379999998
16081;Idaho;Teton;2020-03-25;0;2;43.75303583, -111.2056773
17021;Illinois;Christian;2020-03-25;0;1;39.54581621, -89.27780482
17049;Illinois;Effingham;2020-03-25;0;0;39.05935711, -88.58969584
17093;Illinois;Kendall;2020-03-25;0;6;41.59081014, -88.42869583
18015;Indiana;Carroll;2020-03-25;0;0;40.580783200000006, -86.56198812
47025;Tennessee;Claiborne;2020-03-17;0;0;36.48319149, -83.65947309
47061;Tennessee;Grundy;2020-03-17;0;0;35.38433717, -85.72142731
